,Platform,title,loose_price,cib_price,new_price
51,Wii,KirbysReturnToDreamLand,,,
52,Wii,Klonoa,$27.02,$40.38,$116.88
53,Wii,KororinpaMarbleMania,$18.47,$19.98,$35.00
54,Wii,LegendOfTheDragon,,,
55,Wii,LegendOfZeldaSkywardSwordCollectorsEditionThe,,,
56,Wii,LittleKingsStory,$22.55,$25.99,$33.72
57,Wii,LostInShadow,,,
58,Wii,LostinBlueShipwrecked,$9.74,$10.02,$33.00
59,Wii,MaddenNFL13,$9.90,$10.08,$29.99
60,Wii,Madworld,,,
61,Wii,Manhunt2,$13.49,$14.44,$48.41
62,Wii,MarbleSagaKororinpa,$12.67,$12.93,$22.21
63,Wii,MarioKartWii,$25.62,$27.42,$49.98
64,Wii,MetroidPrime3Corruption,$12.07,$13.14,$47.50
65,Wii,MetroidPrimeTrilogy,$66.09,$76.71,$160.89
66,Wii,MetroidOtherM,$11.25,$14.35,$24.97
67,Wii,Monster4x4StuntRacer,$6.25,$6.38,$15.52
68,Wii,Monster4x4WorldCircuit,,,
69,Wii,MonsterHunterTri,$6.33,$7.08,$21.12
70,Wii,MuramasaTheDemonBlade,$30.89,$30.93,$49.99
71,Wii,MushroomMenTheSporeWars,$12.52,$14.97,$22.00
72,Wii,NewSuperMarioBrosWii,$19.95,$24.80,$58.49
73,Wii,NickelodeonFit,$4.80,$6.98,$15.49
74,Wii,NightsJourneyOfDreams,,,
75,Wii,NoMoreHeroes,$11.99,$14.88,$44.00
76,Wii,NoMoreHeroes2DesperateStruggle,$18.96,$19.50,$33.14
77,Wii,ObscureTheAftermath,$12.80,$14.41,$28.97
78,Wii,Octomania,$7.80,$8.13,$17.20
79,Wii,Okami,$8.22,$9.54,$13.90
80,Wii,OopsPrankParty,$9.04,$9.25,$21.51
81,Wii,PandorasTower,$64.12,$70.00,$98.00
82,Wii,PhantomBraveWeMeetAgain,$19.37,$22.69,$32.95
83,Wii,PiratesPlundARRR,,,
84,Wii,PopnMusic,,,
85,Wii,PunchOut,$30.00,$33.00,$66.42
86,Wii,RedSteel,$7.37,$7.97,$19.49
87,Wii,RedSteel2,$10.00,$12.09,$24.13
88,Wii,ResidentEvil4,$9.32,$9.63,$31.99
89,Wii,ResidentEvilTheDarksideChronicles,$29.99,$35.50,$66.08
90,Wii,RuneFactoryFrontier,$29.99,$30.14,$48.63
91,Wii,SNKArcadeClassicsV1,,,
92,Wii,Saint,$4.99,$6.18,$9.55
93,Wii,SamMaxSeason2BeyondTimeAndSpace,,,
94,Wii,SamMaxSeasonOne,$12.99,$13.00,$20.37
95,Wii,SambadeAmigo,,,
96,Wii,SegaSuperstarsTennis,$5.88,$6.41,$13.99
97,Wii,SengokuBasaraSamuraiHeroes,$14.37,$23.78,$44.99
98,Wii,ShirenTheWanderer,,,
99,Wii,SilentHillShatteredMemories,$75.00,$76.00,$145.86
100,Wii,SinPunishmentStarSuccessor,,,
101,Wii,SmartyPants,,,
102,Wii,SonicAndTheBlackKnight,,,
103,Wii,SonicUnleashed,$10.38,$10.93,$27.37
104,Wii,SonicandtheSecretRings,$7.72,$8.06,$16.58
105,Wii,SpaceCamp,$3.26,$5.15,$12.96
106,Wii,Spray,,,
107,Wii,SpyGamesElevatorMission,$4.79,$4.95,$6.56
108,Wii,Spyborgs,$10.00,$11.79,$21.65
109,Wii,SuperMarioAllStarsLimitedEdition,$31.10,$33.09,$53.10
110,Wii,SuperMarioGalaxy,$13.19,$13.41,$43.99
111,Wii,SuperMarioGalaxy2,$22.99,$24.40,$52.55
112,Wii,SuperPaperMario,$14.63,$15.50,$55.51
113,Wii,SuperSmashBrosBrawl,$13.79,$17.93,$47.99
114,Wii,Swords,$7.94,$8.49,$14.30
115,Wii,TalesOfSymphoniaDawnOfTheNewWorld,,,
116,Wii,TenchuShadowAssassins,$6.75,$8.07,$21.82
117,Wii,TheConduit,$9.08,$10.74,$19.68
118,Wii,TheHouseoftheDead23Return,$19.18,$19.51,$48.69
119,Wii,TheHouseoftheDeadOverkill,$21.07,$21.50,$39.85
120,Wii,TheKoreGang,$17.20,$18.50,$35.07
121,Wii,TheLastStory,$48.49,$59.40,$87.75
122,Wii,TheLegendofZeldaTwilightPrincess,,,
123,Wii,TraumaCenterSecondOpinion,$7.69,$11.06,$31.50
124,Wii,ValhallaKnightsEldarSaga,$16.17,$16.56,$31.47
125,Wii,WarioLandShakeIt,$19.39,$19.99,$59.05
126,Wii,WeSki,$4.95,$5.99,$8.87
127,Wii,WordjongParty,,,
128,Wii,XenobladeChronicles,$24.67,$24.99,$60.00
129,Wii,ZackWikiQuestForBarbarosTreasure,,,
